appid,reviewId,cluster_id,cluster_size
48110,452944,7,17
48110,2602918,7,17
48110,6203450,9,4
48110,7940031,3,35
48110,8557493,3,35
48110,9212344,10,3
48110,9504969,7,17
48110,9600159,1,20
48110,9709571,3,35
48110,10204224,7,17
48110,10655915,8,10
48110,11611591,3,35
48110,11802827,8,10
48110,12130245,1,20
48110,12379500,5,6
48110,12647929,11,14
48110,13247590,1,20
48110,13523334,3,35
48110,13581354,11,14
48110,14599902,3,35
48110,14768994,6,11
48110,15159456,1,20
48110,15171173,2,21
48110,15215927,3,35
48110,16033810,3,35
48110,16066677,2,21
48110,16431914,3,35
48110,17018696,11,14
48110,17278325,5,6
48110,18605415,1,20
48110,18626913,7,17
48110,18975550,8,10
48110,19173746,3,35
48110,20864839,4,7
48110,20961981,1,20
48110,21114457,9,4
48110,21237349,11,14
48110,22508486,2,21
48110,23267318,11,14
48110,23289936,7,17
48110,23687606,3,35
48110,23943431,7,17
48110,24885603,1,20
48110,24901031,2,21
48110,26275547,11,14
48110,28404971,5,6
48110,29393250,1,20
48110,29921547,10,3
48110,30107841,3,35
48110,30803768,7,17
48110,31404377,7,17
48110,31550156,1,20
48110,33834151,7,17
48110,34070005,10,3
48110,34266226,2,21
48110,35786243,1,20
48110,36337522,3,35
48110,37103233,9,4
48110,38200439,4,7
48110,39131404,3,35
48110,40124648,6,11
48110,41044762,1,20
48110,41361048,1,20
48110,42112274,7,17
48110,42780332,7,17
48110,43236054,1,20
48110,43388361,7,17
48110,44415020,11,14
48110,45182819,1,20
48110,46805846,1,20
48110,47153339,3,35
48110,47584830,3,35
48110,48133856,1,20
48110,48464342,0,2
48110,49496077,0,2
48110,49884413,1,20
48110,49948749,3,35
48110,50165559,2,21
48110,50514448,3,35
48110,50716898,1,20
48110,51216350,6,11
48110,54070435,3,35
48110,54755901,11,14
48110,55103760,7,17
48110,55605287,3,35
48110,59440093,3,35
48110,59613978,3,35
48110,60289637,9,4
48110,60816650,2,21
48110,62315780,6,11
48110,63231032,11,14
48110,63514158,2,21
48110,64145853,3,35
48110,64820416,3,35
48110,65329037,7,17
48110,67076683,2,21
48110,68210846,5,6
48110,68341033,5,6
48110,69368749,4,7
48110,70478477,1,20
48110,70631996,3,35
48110,72702219,1,20
48110,73051569,3,35
48110,73444308,3,35
48110,74488880,3,35
48110,75394401,6,11
48110,76695826,11,14
48110,82203057,2,21
48110,82449598,3,35
48110,82817260,3,35
48110,83940107,3,35
48110,84244133,3,35
48110,87373270,4,7
48110,87385925,8,10
48110,89316508,6,11
48110,91733874,11,14
48110,91793992,3,35
48110,94646433,2,21
48110,94750865,11,14
48110,95059014,8,10
48110,95203001,6,11
48110,98479799,2,21
48110,102614164,6,11
48110,102827155,2,21
48110,113775711,8,10
48110,113883442,8,10
48110,114397332,11,14
48110,115297855,8,10
48110,115708952,2,21
48110,116735808,2,21
48110,118778126,7,17
48110,120363278,2,21
48110,125148056,8,10
48110,131360822,2,21
48110,135520119,11,14
48110,141173861,2,21
48110,141226482,3,35
48110,142931325,8,10
48110,143279597,2,21
48110,147584089,6,11
48110,154111709,4,7
48110,162318004,6,11
48110,162628287,3,35
48110,174793762,7,17
48110,177235181,5,6
48110,178001297,4,7
48110,183262460,2,21
48110,188728040,2,21
48110,195914193,6,11
48110,201066084,4,7
250460,7842025,3,20
250460,8335658,2,9
250460,8391021,5,14
250460,8838323,0,13
250460,8953905,0,13
250460,9250834,8,21
250460,9275906,3,20
250460,9309601,7,6
250460,9501082,3,20
250460,9659506,6,32
250460,9697835,5,14
250460,9707307,3,20
250460,9713164,3,20
250460,9719007,3,20
250460,9741840,6,32
250460,9809340,8,21
250460,9813388,0,13
250460,9814975,11,6
250460,9865831,6,32
250460,9930392,3,20
250460,10021682,0,13
250460,10158070,0,13
250460,10173287,4,14
250460,10213125,0,13
250460,10308727,3,20
250460,10543278,6,32
250460,10559558,5,14
250460,10574424,1,9
250460,10594188,8,21
250460,10640371,0,13
250460,11074223,10,5
250460,11074714,6,32
250460,11080835,8,21
250460,11096463,1,9
250460,11395027,6,32
250460,11478834,4,14
250460,12015425,6,32
250460,12292975,8,21
250460,12365101,6,32
250460,12704358,4,14
250460,12843667,6,32
250460,13054646,5,14
250460,13134131,3,20
250460,13437506,1,9
250460,13631520,1,9
250460,13672143,10,5
250460,13813296,6,32
250460,14408740,11,6
250460,14484732,3,20
250460,14695219,8,21
250460,14760122,1,9
250460,14896939,8,21
250460,15881214,3,20
250460,15996540,6,32
250460,16645374,10,5
250460,16840872,5,14
250460,17591763,6,32
250460,17987021,5,14
250460,18016928,0,13
250460,18587512,4,14
250460,19257872,3,20
250460,19786664,6,32
250460,20468768,11,6
250460,20675818,3,20
250460,20868970,6,32
250460,21144697,4,14
250460,21491547,8,21
250460,21843204,3,20
250460,21849536,1,9
250460,22748815,11,6
250460,23173846,3,20
250460,23465914,4,14
250460,24502557,6,32
250460,25349935,0,13
250460,26173029,1,9
250460,26278609,8,21
250460,29076648,5,14
250460,29448959,8,21
250460,30000993,6,32
250460,33028150,8,21
250460,33428751,8,21
250460,33871876,6,32
250460,34298611,4,14
250460,38270913,6,32
250460,38356502,6,32
250460,38749013,0,13
250460,39019697,2,9
250460,39075385,6,32
250460,39289734,5,14
250460,40402674,7,6
250460,40535781,3,20
250460,40655964,6,32
250460,41527356,6,32
250460,41960503,4,14
250460,42200991,4,14
250460,43974771,8,21
250460,45281382,5,14
250460,45300536,5,14
250460,45601365,8,21
250460,51704104,2,9
250460,52604027,8,21
250460,52660631,6,32
250460,53543145,7,6
250460,55140805,0,13
250460,59815563,11,6
250460,61194268,3,20
250460,64567893,10,5
250460,67248959,0,13
250460,73230047,2,9
250460,74839873,0,13
250460,75662043,8,21
250460,76354964,5,14
250460,79531824,6,32
250460,83789903,2,9
250460,84175719,8,21
250460,88906839,2,9
250460,92249267,5,14
250460,92294186,4,14
250460,92388533,6,32
250460,94167261,6,32
250460,97209105,5,14
250460,107819575,4,14
250460,110745649,1,9
250460,111798668,6,32
250460,116360090,4,14
250460,117776873,5,14
250460,120041706,6,32
250460,120539506,8,21
250460,126744524,10,5
250460,129470463,4,14
250460,131526951,6,32
250460,131733279,3,20
250460,132381029,6,32
250460,138414159,7,6
250460,140638471,2,9
250460,143568169,1,9
250460,145943758,7,6
250460,148711094,6,32
250460,149975349,4,14
250460,151294517,7,6
250460,159124618,8,21
250460,161089838,8,21
250460,161097835,8,21
250460,172364657,3,20
250460,173476089,9,1
250460,183753218,11,6
250460,187123959,6,32
250460,189875907,2,9
250460,194787376,2,9
250460,196017769,3,20
312370,13090654,5,26
312370,13090861,3,26
312370,13097401,7,11
312370,13098375,1,18
312370,13100937,5,26
312370,13100945,7,11
312370,13102061,1,18
312370,13110237,5,26
312370,13114130,3,26
312370,13116187,7,11
312370,13124792,3,26
312370,13143005,5,26
312370,13146943,5,26
312370,13173335,7,11
312370,13191596,2,10
312370,13208208,7,11
312370,13215727,11,24
312370,13245744,11,24
312370,13254955,3,26
312370,13289042,3,26
312370,13300951,5,26
312370,13424253,1,18
312370,13426514,3,26
312370,13487151,5,26
312370,13768842,11,24
312370,13858689,9,6
312370,13888106,5,26
312370,14231263,11,24
312370,14299032,9,6
312370,14715409,11,24
312370,14753795,2,10
312370,14943631,4,10
312370,14976797,7,11
312370,15269429,11,24
312370,15512961,1,18
312370,15931131,11,24
312370,16707710,11,24
312370,16884657,3,26
312370,17344909,11,24
312370,17838547,8,12
312370,19171110,11,24
312370,19277717,11,24
312370,19394360,4,10
312370,20958448,1,18
312370,21271353,7,11
312370,21684344,3,26
312370,21748328,5,26
312370,22716536,6,4
312370,23199200,5,26
312370,23480013,5,26
312370,23908425,8,12
312370,23942389,1,18
312370,24730259,8,12
312370,24796130,1,18
312370,26179441,1,18
312370,26886946,3,26
312370,27475746,5,26
312370,28103925,8,12
312370,28230247,3,26
312370,28967050,3,26
312370,29262839,11,24
312370,29854478,3,26
312370,30183275,11,24
312370,30418684,6,4
312370,30474876,8,12
312370,31556578,9,6
312370,32732103,5,26
312370,33453105,5,26
312370,35817712,11,24
312370,36410311,3,26
312370,37742785,7,11
312370,37868579,1,18
312370,38315830,7,11
312370,39901045,0,1
312370,39986743,5,26
312370,42600831,5,26
312370,42700989,7,11
312370,43343185,11,24
312370,44334633,8,12
312370,44942274,11,24
312370,45421017,6,4
312370,46664150,4,10
312370,47272390,1,18
312370,47794678,4,10
312370,48551768,5,26
312370,49793160,8,12
312370,50157593,9,6
312370,52324902,4,10
312370,53554099,7,11
312370,54515269,11,24
312370,54901668,1,18
312370,58029700,8,12
312370,59128392,5,26
312370,61379919,2,10
312370,63197308,4,10
312370,64659051,1,18
312370,66900397,4,10
312370,67064380,11,24
312370,69432188,3,26
312370,70739681,1,18
312370,71195715,2,10
312370,72443742,1,18
312370,73250566,3,26
312370,76135803,2,10
312370,79178186,6,4
312370,83032850,2,10
312370,83679039,4,10
312370,83751011,11,24
312370,88505538,1,18
312370,88720445,8,12
312370,92600319,5,26
312370,93256579,3,26
312370,93568097,11,24
312370,93834919,1,18
312370,96250534,3,26
312370,102327391,8,12
312370,113247440,1,18
312370,114294043,8,12
312370,116397825,3,26
312370,118306940,3,26
312370,118748828,11,24
312370,120930877,5,26
312370,127302503,11,24
312370,127666351,3,26
312370,133263297,9,6
312370,138991177,3,26
312370,139227565,3,26
312370,139303923,5,26
312370,144744965,2,10
312370,144767675,5,26
312370,149347739,8,12
312370,151290228,3,26
312370,157871736,4,10
312370,159772259,5,26
312370,168588445,5,26
312370,169278620,10,2
312370,175076333,5,26
312370,175770993,3,26
312370,176396180,5,26
312370,176832059,3,26
312370,179845109,3,26
312370,182696577,10,2
312370,184867219,2,10
312370,190996776,11,24
312370,195051053,11,24
312370,195160389,2,10
312370,195567576,4,10
312370,195805383,1,18
312370,197590223,2,10
312370,203375487,9,6
415880,30376589,5,10
415880,30376815,1,23
415880,30379652,5,10
415880,30382283,2,24
415880,30388445,8,30
415880,30391117,3,31
415880,30393921,8,30
415880,30400986,1,23
415880,30402204,3,31
415880,30405815,8,30
415880,30409698,5,10
415880,30436501,3,31
415880,30442725,5,10
415880,30454782,1,23
415880,30455996,3,31
415880,30477851,7,7
415880,30506881,2,24
415880,30513530,8,30
415880,30517339,5,10
415880,30548138,8,30
415880,30549452,1,23
415880,30625884,3,31
415880,30647951,7,7
415880,30680331,8,30
415880,30690510,3,31
415880,30730779,1,23
415880,31190652,6,11
415880,31239644,6,11
415880,31246022,2,24
415880,31513072,3,31
415880,31779316,3,31
415880,32138857,7,7
415880,32737441,7,7
415880,33019104,8,30
415880,33242524,3,31
415880,33469440,2,24
415880,33497816,3,31
415880,33527390,5,10
415880,33530481,1,23
415880,33533025,8,30
415880,33533302,1,23
415880,33543818,2,24
415880,33545807,3,31
415880,33546522,2,24
415880,33547480,2,24
415880,33551174,1,23
415880,33563415,5,10
415880,33564155,9,7
415880,33565497,7,7
415880,33569154,1,23
415880,33574051,9,7
415880,33577001,9,7
415880,33578480,1,23
415880,33587581,4,2
415880,33590487,3,31
415880,33595152,3,31
415880,33595227,9,7
415880,33612177,2,24
415880,33616334,8,30
415880,33637280,11,2
415880,34248165,1,23
415880,34388617,8,30
415880,34469774,8,30
415880,37078673,8,30
415880,38171715,8,30
415880,39168386,8,30
415880,39943453,7,7
415880,39949555,3,31
415880,39959026,5,10
415880,39964624,3,31
415880,39964802,2,24
415880,39976062,1,23
415880,39985083,2,24
415880,39988884,0,1
415880,39990595,3,31
415880,39996835,2,24
415880,40001667,8,30
415880,40003572,2,24
415880,40011584,9,7
415880,40012260,8,30
415880,40019360,4,2
415880,40020231,1,23
415880,40020266,2,24
415880,40036375,6,11
415880,41595388,8,30
415880,42267073,3,31
415880,42294593,1,23
415880,42544882,2,24
415880,43053823,1,23
415880,43437029,6,11
415880,45010482,8,30
415880,45031658,2,24
415880,47083245,2,24
415880,48230025,9,7
415880,48232146,8,30
415880,48244057,2,24
415880,48248988,2,24
415880,48255584,1,23
415880,48255835,8,30
415880,48257894,3,31
415880,48258861,3,31
415880,48260259,8,30
415880,48265016,10,2
415880,48265106,8,30
415880,48274942,8,30
415880,48275811,3,31
415880,48278007,3,31
415880,48284803,1,23
415880,48285987,1,23
415880,48293515,3,31
415880,48295770,9,7
415880,48298368,3,31
415880,48309532,2,24
415880,48315016,8,30
415880,48321827,2,24
415880,48324126,2,24
415880,48337028,3,31
415880,48341347,7,7
415880,48451841,5,10
415880,48453356,1,23
415880,48513556,3,31
415880,49548400,6,11
415880,50223394,3,31
415880,50914110,1,23
415880,51599401,11,2
415880,52094657,5,10
415880,53844396,3,31
415880,57503817,2,24
415880,57868857,6,11
415880,59255715,10,2
415880,60961303,8,30
415880,63071138,2,24
415880,66412591,8,30
415880,70382495,6,11
415880,71373486,8,30
415880,83078010,3,31
415880,83117904,1,23
415880,83217049,8,30
415880,83553192,1,23
415880,86670705,3,31
415880,90755612,6,11
415880,107248583,6,11
415880,107634484,3,31
415880,108316004,1,23
415880,116987122,8,30
415880,119764195,3,31
415880,132108597,2,24
415880,141109313,8,30
415880,141437344,6,11
415880,176996237,6,11
435020,33690887,6,4
435020,33692571,3,7
435020,33693639,5,17
435020,33699161,7,2
435020,33699805,5,17
435020,33701386,1,35
435020,33709007,1,35
435020,33710059,6,4
435020,33713581,1,35
435020,33723600,1,35
435020,33733382,1,35
435020,33733405,9,13
435020,33739035,1,35
435020,33739888,5,17
435020,33740575,8,5
435020,33748918,9,13
435020,33760007,9,13
435020,33761063,8,5
435020,33763956,0,14
435020,33765468,1,35
435020,33781983,1,35
435020,33802335,8,5
435020,33823675,8,5
435020,33825419,9,13
435020,33833606,1,35
435020,33838566,1,35
435020,33851847,9,13
435020,33963310,1,35
435020,33981446,5,17
435020,34199565,0,14
435020,34209018,2,2
435020,34266931,9,13
435020,34570628,0,14
435020,34685052,7,2
435020,34792412,1,35
435020,34959535,0,14
435020,35217268,5,17
435020,35284606,1,35
435020,35298444,9,13
435020,35400512,1,35
435020,35541509,0,14
435020,35631885,0,14
435020,35793815,5,17
