appid,reviewId,cluster_id,cluster_size
435020,36807610,1,35
435020,36819293,1,35
435020,36863094,1,35
435020,37863050,9,13
435020,37918464,1,35
435020,38972364,9,13
435020,39227290,4,2
435020,41140925,9,13
435020,41426215,3,7
435020,41654272,5,17
435020,41699724,1,35
435020,42010916,3,7
435020,42109300,3,7
435020,44477695,5,17
435020,44913196,1,35
435020,45178456,0,14
435020,45636487,1,35
435020,47417350,0,14
435020,47767053,0,14
435020,47819291,1,35
435020,48410179,1,35
435020,48891625,0,14
435020,49828052,1,35
435020,49864084,2,2
435020,51815404,1,35
435020,52048665,1,35
435020,52223448,3,7
435020,52707723,1,35
435020,54867219,0,14
435020,55518024,1,35
435020,55975295,8,5
435020,57040466,0,14
435020,57411848,5,17
435020,58793949,1,35
435020,59713783,1,35
435020,60729378,0,14
435020,61400504,5,17
435020,61924435,5,17
435020,63188599,1,35
435020,63203260,5,17
435020,66474585,1,35
435020,71858167,9,13
435020,72082975,3,7
435020,72348878,3,7
435020,74741775,1,35
435020,75410179,5,17
435020,76845415,6,4
435020,77906667,6,4
435020,82445075,9,13
435020,88145778,4,2
435020,89544714,5,17
435020,96211481,1,35
435020,98195003,9,13
435020,99708347,0,14
435020,121871974,1,35
435020,122006871,5,17
435020,143130983,5,17
435020,152025582,5,17
435480,23544427,5,13
435480,23544820,10,13
435480,23544980,3,42
435480,23544993,3,42
435480,23545083,10,13
435480,23545307,3,42
435480,23545627,1,19
435480,23545662,10,13
435480,23545693,10,13
435480,23545841,5,13
435480,23546595,3,42
435480,23548582,3,42
435480,23551162,3,42
435480,23551852,6,22
435480,23551918,3,42
435480,23552799,3,42
435480,23553951,3,42
435480,23558034,3,42
435480,23559272,6,22
435480,23559529,7,14
435480,23562615,10,13
435480,23563124,10,13
435480,23565052,1,19
435480,23565387,1,19
435480,23568263,3,42
435480,23570674,6,22
435480,23574157,1,19
435480,23590138,10,13
435480,23590291,7,14
435480,23600991,2,12
435480,23607788,6,22
435480,23608239,1,19
435480,23608387,3,42
435480,23610976,2,12
435480,23615194,6,22
435480,23617957,3,42
435480,23620185,3,42
435480,23622576,10,13
435480,23623216,6,22
435480,23623733,6,22
435480,23624916,3,42
435480,23636257,3,42
435480,23643886,1,19
435480,23648404,6,22
435480,23649012,6,22
435480,23657832,6,22
435480,23665196,4,1
435480,23668961,6,22
435480,23670575,7,14
435480,23712201,7,14
435480,23785812,1,19
435480,23803380,7,14
435480,23941370,1,19
435480,24207412,6,22
435480,24338805,7,14
435480,24527726,7,14
435480,25431846,7,14
435480,25493143,6,22
435480,25950714,7,14
435480,29097979,7,14
435480,29753783,1,19
435480,30114198,11,3
435480,30740611,8,4
435480,30786219,6,22
435480,31307823,3,42
435480,33216121,3,42
435480,33333099,10,13
435480,33883032,6,22
435480,35687926,3,42
435480,38002782,5,13
435480,38124368,5,13
435480,38230533,3,42
435480,38475536,9,2
435480,39723808,5,13
435480,40243764,9,2
435480,40306178,6,22
435480,41053746,1,19
435480,41240255,1,19
435480,41390119,1,19
435480,41579445,10,13
435480,42935621,3,42
435480,43199975,3,42
435480,43303417,1,19
435480,43558794,3,42
435480,46834511,7,14
435480,48656524,5,13
435480,49023286,2,12
435480,49029374,3,42
435480,49250349,3,42
435480,49696832,3,42
435480,49708494,5,13
435480,49711927,3,42
435480,49743497,10,13
435480,49747082,2,12
435480,49805958,3,42
435480,50192176,6,22
435480,50482711,3,42
435480,50564182,2,12
435480,50567433,6,22
435480,51471981,5,13
435480,52879524,1,19
435480,55242304,3,42
435480,59524917,2,12
435480,65516758,6,22
435480,65708101,2,12
435480,66119621,3,42
435480,67875285,3,42
435480,72860269,2,12
435480,73426532,8,4
435480,75342180,1,19
435480,76502300,3,42
435480,81283245,1,19
435480,81491036,6,22
435480,82148989,6,22
435480,83500160,1,19
435480,84831648,3,42
435480,89799218,10,13
435480,90206798,3,42
435480,90389166,3,42
435480,90481185,3,42
435480,98503057,7,14
435480,99788403,0,1
435480,115473538,3,42
435480,116049142,1,19
435480,117141476,2,12
435480,120750569,6,22
435480,126682819,2,12
435480,130054713,10,13
435480,131372783,5,13
435480,138415080,8,4
435480,144551364,5,13
435480,152544715,2,12
435480,155373018,1,19
435480,159944796,5,13
435480,164196406,11,3
435480,177937912,3,42
435480,185272431,7,14
435480,185373082,3,42
435480,185532211,5,13
435480,189057423,11,3
435480,189375153,7,14
435480,196369192,2,12
435480,196710598,3,42
435480,198963491,3,42
435480,200299590,5,13
435480,201782175,8,4
1273440,116084187,2,25
1273440,116089176,6,26
1273440,116115697,5,21
1273440,116126823,6,26
1273440,116207679,5,21
1273440,116342324,1,19
1273440,116431435,2,25
1273440,116493598,8,25
1273440,116526059,11,3
1273440,116548352,8,25
1273440,116551443,1,19
1273440,116575511,6,26
1273440,116684885,0,7
1273440,116740642,1,19
1273440,116752903,9,2
1273440,116888819,1,19
1273440,117002147,1,19
1273440,117089838,6,26
1273440,117179354,2,25
1273440,117202099,1,19
1273440,117299490,2,25
1273440,117308419,6,26
1273440,117447354,5,21
1273440,117610842,8,25
1273440,117694860,2,25
1273440,117743855,6,26
1273440,117943599,1,19
1273440,118180061,10,4
1273440,118271337,5,21
1273440,118356795,2,25
1273440,118535794,5,21
1273440,118547954,10,4
1273440,118632798,8,25
1273440,118732863,8,25
1273440,118804884,2,25
1273440,118874623,8,25
1273440,119349068,1,19
1273440,119454969,1,19
1273440,119619361,8,25
1273440,119742663,0,7
1273440,119978065,8,25
1273440,119980318,6,26
1273440,120353604,5,21
1273440,120481687,5,21
1273440,120492562,1,19
1273440,120753298,6,26
1273440,121358731,0,7
1273440,121759727,6,26
1273440,121962767,2,25
1273440,121978552,1,19
1273440,122313305,6,26
1273440,122654012,2,25
1273440,122801084,5,21
1273440,122880542,3,6
1273440,123866725,5,21
1273440,123898277,3,6
1273440,124188946,8,25
1273440,124346536,8,25
1273440,124730952,7,10
1273440,124861376,8,25
1273440,125371051,6,26
1273440,125678703,8,25
1273440,125733567,2,25
1273440,126411329,6,26
1273440,126444709,7,10
1273440,127083870,6,26
1273440,127117080,3,6
1273440,127649338,8,25
1273440,127673979,10,4
1273440,127736567,2,25
1273440,128137925,8,25
1273440,128222378,5,21
1273440,128363529,5,21
1273440,128869815,0,7
1273440,129375465,8,25
1273440,129919198,3,6
1273440,130059291,5,21
1273440,130134868,6,26
1273440,131135361,2,25
1273440,131306929,8,25
1273440,132655626,4,2
1273440,132790709,7,10
1273440,133534593,8,25
1273440,133977846,6,26
1273440,134111150,8,25
1273440,134246785,7,10
1273440,134563489,8,25
1273440,136245437,1,19
1273440,136841460,3,6
1273440,137458151,8,25
1273440,137531735,5,21
1273440,137783791,6,26
1273440,138627624,5,21
1273440,138695553,6,26
1273440,139520744,1,19
1273440,140968733,8,25
1273440,142512446,6,26
1273440,142799555,1,19
1273440,144931458,5,21
1273440,145699497,5,21
1273440,146362589,8,25
1273440,146799383,1,19
1273440,146985792,11,3
1273440,148310699,2,25
1273440,149231315,6,26
1273440,149236252,2,25
1273440,149594092,5,21
1273440,150878724,6,26
1273440,151461898,5,21
1273440,151468745,7,10
1273440,151495991,7,10
1273440,152256048,6,26
1273440,152412450,2,25
1273440,152967924,1,19
1273440,153450270,2,25
1273440,154319256,2,25
1273440,154480726,7,10
1273440,155199831,2,25
1273440,155251220,7,10
1273440,156328518,2,25
1273440,157217231,10,4
1273440,157249051,11,3
1273440,157493473,2,25
1273440,160025079,5,21
1273440,160281205,2,25
1273440,160682344,7,10
1273440,160706634,8,25
1273440,162759199,6,26
1273440,162812826,4,2
1273440,163527360,0,7
1273440,163552258,8,25
1273440,165025665,1,19
1273440,165154609,7,10
1273440,166626066,2,25
1273440,168764921,8,25
1273440,169592603,1,19
1273440,170544797,3,6
1273440,171647541,6,26
1273440,173899252,5,21
1273440,175352489,2,25
1273440,176670635,0,7
1273440,177272490,5,21
1273440,179677202,6,26
1273440,182940283,2,25
1273440,186051661,9,2
1273440,188514970,0,7
1273440,191330048,6,26
1273440,193422189,1,19
1273440,196543015,6,26
1273440,196663757,2,25
1555650,101496341,3,7
1555650,101517012,2,9
1555650,101517193,7,21
1555650,101555442,5,10
1555650,101583602,2,9
1555650,101625350,2,9
1555650,101696371,7,21
1555650,101738657,1,3
1555650,101768684,2,9
1555650,101808329,7,21
1555650,101853602,2,9
1555650,101907617,7,21
1555650,101928635,2,9
1555650,101968623,7,21
1555650,106127002,7,21
1555650,106563303,1,3
1555650,107015640,7,21
1555650,107422994,7,21
1555650,108765442,5,10
1555650,110676666,7,21
1555650,113454438,7,21
1555650,114331319,5,10
1555650,115161271,7,21
1555650,116169232,3,7
1555650,117281748,7,21
1555650,118787861,7,21
1555650,122143911,3,7
1555650,123975048,5,10
1555650,124489215,7,21
1555650,130167934,3,7
1555650,131639025,5,10
1555650,131840574,2,9
1555650,134722621,1,3
1555650,135503709,7,21
1555650,136875714,5,10
1555650,140340084,2,9
1555650,140553058,4,3
1555650,141899700,3,7
1555650,142239660,5,10
1555650,142294623,7,21
1555650,143307534,5,10
1555650,147416203,7,21
1555650,148062484,6,1
1555650,154467918,7,21
1555650,155198577,5,10
1555650,157458198,3,7
1555650,168584048,3,7
1555650,172483692,2,9
1555650,176766975,7,21
1555650,180841989,7,21
1555650,184150384,0,1
1555650,187812706,7,21
1555650,189469451,5,10
1555650,191418185,4,3
1555650,202684169,4,3
1929360,113295536,4,9
1929360,113355934,1,19
1929360,113367189,8,18
1929360,113385813,8,18
1929360,113386235,3,13
1929360,113458079,5,16
1929360,113458089,5,16
1929360,113489318,1,19
1929360,113490551,1,19
1929360,113638508,5,16
1929360,114035375,4,9
1929360,114040321,8,18
1929360,114045621,1,19
1929360,114045683,8,18
1929360,114056717,5,16
1929360,114073541,1,19
1929360,114080341,3,13
1929360,114098840,8,18
1929360,114100401,8,18
1929360,114107205,1,19
1929360,114125374,3,13
1929360,114164820,1,19
1929360,114233900,3,13
1929360,114293435,5,16
1929360,114321929,4,9
1929360,114331120,3,13
1929360,114373548,5,16
1929360,114382052,4,9
1929360,114400444,2,3
1929360,114415546,8,18
1929360,114488004,0,2
1929360,114658173,5,16
1929360,114658954,3,13
1929360,114700562,5,16
1929360,114807680,3,13
1929360,114886658,7,1
1929360,115140113,8,18
1929360,115527028,8,18
1929360,115535302,1,19
1929360,115555042,1,19
1929360,115564871,5,16
1929360,115580075,4,9
1929360,115858157,5,16
1929360,116535045,6,3
1929360,116910276,4,9
1929360,117258191,5,16
1929360,117417995,4,9
1929360,117548116,8,18
1929360,117605509,8,18
1929360,117663750,4,9
1929360,117750420,8,18
1929360,117764368,5,16
1929360,117769856,1,19
1929360,119673357,3,13
1929360,122052098,4,9
1929360,123707594,3,13
1929360,123855126,1,19
1929360,124737761,1,19
1929360,125842577,1,19
1929360,127049510,8,18
1929360,127406868,8,18
1929360,127482025,8,18
1929360,129220186,1,19
1929360,131629586,6,3
1929360,132367887,6,3
1929360,134334939,1,19
1929360,135360146,3,13
1929360,135522054,1,19
1929360,136674382,8,18
1929360,140581316,1,19
1929360,143421254,5,16
1929360,143634041,1,19
1929360,143634115,2,3
1929360,144534664,3,13
1929360,149549330,1,19
1929360,150328776,5,16
1929360,155348642,5,16
1929360,161084794,3,13
1929360,162450356,2,3
1929360,164202564,5,16
1929360,168303900,0,2
1929360,177321114,3,13
1929360,192549005,8,18
1929360,197566111,8,18
3584190,191505890,6,18
3584190,191521493,6,18
3584190,191527634,0,41
3584190,191577507,9,12
3584190,191739654,6,18
3584190,191742938,1,4
3584190,191748204,5,18
3584190,191758222,10,4
3584190,191767661,6,18
3584190,191767949,4,4
3584190,191772313,5,18
3584190,191775546,9,12
3584190,191781397,5,18
3584190,191784322,0,41
3584190,191787123,0,41
3584190,191791843,0,41
3584190,191820901,10,4
3584190,191823684,9,12
3584190,191824338,0,41
3584190,191830884,6,18
3584190,191852026,0,41
3584190,191857078,9,12
3584190,191859333,1,4
3584190,191864941,6,18
3584190,191865420,6,18
3584190,191869748,5,18
3584190,191870683,9,12
3584190,191876115,0,41
3584190,191880261,8,3
3584190,191886572,5,18
3584190,191890363,5,18
3584190,191905970,5,18
3584190,191915241,5,18
3584190,191922427,0,41
3584190,191923612,0,41
3584190,191925049,0,41
3584190,191926034,5,18
3584190,191940162,4,4
3584190,191950364,6,18
3584190,191977956,0,41
3584190,191996103,0,41
3584190,192014469,0,41
3584190,192018730,0,41
3584190,192030675,7,6
3584190,192092211,0,41
3584190,192103750,6,18
3584190,192107055,5,18
3584190,192113293,0,41
3584190,192149775,9,12
3584190,192156693,5,18
3584190,192198198,5,18
3584190,192281451,0,41
3584190,192366025,0,41
3584190,192388517,5,18
3584190,192414666,0,41
3584190,192467985,1,4
3584190,192630337,0,41
3584190,192702157,10,4
3584190,192991372,6,18
3584190,193004815,0,41
3584190,193015241,0,41
3584190,193059065,0,41
3584190,193122958,9,12
3584190,193213647,6,18
3584190,193374964,4,4
3584190,193401760,0,41
3584190,193422353,7,6
3584190,193467494,1,4
3584190,194079273,0,41
3584190,194095524,9,12
3584190,194242549,6,18
3584190,194312340,0,41
3584190,194367954,5,18
3584190,194393841,6,18
3584190,194489037,9,12
3584190,194496645,0,41
3584190,194587304,0,41
3584190,194743067,9,12
3584190,194999796,0,41
3584190,195043462,0,41
3584190,195066268,5,18
3584190,195130936,0,41
3584190,195223136,8,3
3584190,195403623,0,41
3584190,195741082,6,18
3584190,195772832,6,18
3584190,196019426,0,41
3584190,196280701,9,12
3584190,196593249,0,41
3584190,197119765,4,4
3584190,198069083,10,4
3584190,198258502,3,1
3584190,198432511,0,41
3584190,198480273,5,18
3584190,198487221,0,41
3584190,198581963,7,6
3584190,198604647,2,1
3584190,198932971,6,18
3584190,199514413,0,41
3584190,199571222,5,18
3584190,200793996,6,18
3584190,201701130,6,18
3584190,202333442,5,18
3584190,202766341,0,41
3584190,202773105,7,6
3584190,202941205,0,41
3584190,203359863,7,6
3584190,203642441,9,12
3584190,204056325,8,3
3584190,204666914,0,41
3584190,204938064,7,6
3584190,205217635,0,41
